open_time,open,high,low,close,volume
2025-08-04 13:35:00,114226.18,114600.0,114216.16,114484.33,203.20787
2025-08-04 13:40:00,114484.34,114800.0,114416.88,114788.1,79.39114
2025-08-04 13:45:00,114788.1,114900.0,114632.58,114632.58,202.3919
2025-08-04 13:50:00,114632.58,114722.26,114554.84,114635.3,92.46142
2025-08-04 13:55:00,114635.3,114913.89,114635.29,114913.88,45.66059
2025-08-04 14:00:00,114913.89,115338.32,114903.6,115236.47,285.08122
2025-08-04 14:05:00,115236.47,115466.0,115204.79,115349.01,216.57913
2025-08-04 14:10:00,115349.01,115349.02,115186.91,115242.24,87.00424
2025-08-04 14:15:00,115242.23,115400.98,115242.23,115311.67,132.68615
2025-08-04 14:20:00,115311.68,115409.98,115186.91,115386.08,112.42576
2025-08-04 14:25:00,115386.07,115419.02,115299.9,115419.0,113.02006
2025-08-04 14:30:00,115419.0,115465.16,115303.19,115324.65,59.1248
2025-08-04 14:35:00,115324.65,115351.54,115091.19,115105.98,79.90189
2025-08-04 14:40:00,115105.99,115157.13,114973.3,115004.33,65.77103
2025-08-04 14:45:00,115004.32,115156.71,114815.36,115144.01,97.28281
2025-08-04 14:50:00,115144.0,115160.0,114710.02,114765.9,86.13153
2025-08-04 14:55:00,114765.9,114779.35,114652.96,114736.78,51.31525
2025-08-04 15:00:00,114736.78,114887.61,114667.77,114887.61,43.4822
2025-08-04 15:05:00,114887.6,115022.97,114823.75,115022.97,47.72936
2025-08-04 15:10:00,115022.97,115022.97,114893.24,114989.64,52.62605
2025-08-04 15:15:00,114989.65,115020.28,114862.01,114873.57,41.43012
2025-08-04 15:20:00,114873.58,114900.0,114801.28,114857.52,25.11945
2025-08-04 15:25:00,114857.52,114885.26,114779.57,114779.58,17.72717
2025-08-04 15:30:00,114779.58,114913.89,114769.23,114872.22,28.75421
2025-08-04 15:35:00,114872.24,114872.25,114714.4,114714.41,24.2597
2025-08-04 15:40:00,114714.4,114731.76,114560.33,114718.28,39.16953
2025-08-04 15:45:00,114718.28,114732.0,114600.0,114650.01,27.64533
2025-08-04 15:50:00,114650.01,114872.12,114650.0,114833.38,64.46131
2025-08-04 15:55:00,114833.38,114858.58,114826.0,114826.0,25.22144
2025-08-04 16:00:00,114826.01,114974.09,114826.0,114972.08,61.27254
2025-08-04 16:05:00,114972.07,115200.0,114948.7,115067.89,66.75263
2025-08-04 16:10:00,115067.89,115183.24,115000.0,115015.81,55.57333
2025-08-04 16:15:00,115015.82,115117.75,115001.54,115045.02,30.25561
2025-08-04 16:20:00,115045.02,115137.78,114922.72,114976.27,35.11414
2025-08-04 16:25:00,114976.28,115026.81,114901.0,114901.0,28.42909
2025-08-04 16:30:00,114901.01,115027.9,114900.0,115000.0,49.39063
2025-08-04 16:35:00,114999.99,115000.16,114916.72,114954.45,28.18958
2025-08-04 16:40:00,114954.45,115161.21,114944.39,115066.72,80.62376
2025-08-04 16:45:00,115066.73,115390.0,115066.72,115338.99,60.64815
2025-08-04 16:50:00,115338.98,115404.22,115276.73,115404.21,61.59089
